Order_Date,Country,City,Category,Segment,Sales,Quantity,Profit
2022-10-30,Germany,Hamburg,Sports,Home Office,772.42,6,-54.17
2023-10-28,Spain,Valencia,Furniture,Consumer,121.53,8,-15.41
2024-03-16,Netherlands,Utrecht,Clothing,Home Office,1088.6,9,223.79
2022-03-27,Spain,Barcelona,Electronics,Consumer,688.62,9,199.56
2022-03-08,Spain,Madrid,Groceries,Corporate,1315.2,2,-200.17
2024-01-18,Sweden,Gothenburg,Furniture,Home Office,298.78,9,-4.3
2022-11-11,Spain,Barcelona,Furniture,Home Office,1973.7,5,618.82
2023-09-16,Italy,Milan,Sports,Corporate,363.33,8,106.54
2024-11-29,Sweden,Malmo,Clothing,Home Office,1409.07,8,-194.99
2023-10-08,France,Marseille,Groceries,Home Office,1951.38,8,385.58
2023-12-16,Poland,Warsaw,Furniture,Home Office,1164.64,3,304.23
2024-04-15,Italy,Milan,Furniture,Corporate,879.6,1,180.26
2023-10-16,Spain,Valencia,Electronics,Corporate,612.83,5,48.02
2024-06-20,Sweden,Stockholm,Clothing,Home Office,706.38,5,-116.65
2022-11-17,Spain,Barcelona,Sports,Corporate,320.71,9,69.95
2022-11-14,Netherlands,Utrecht,Clothing,Corporate,1504.65,2,-198.07
2023-08-11,Belgium,Ghent,Electronics,Corporate,789.5,1,163.91
2022-09-27,Poland,Warsaw,Clothing,Consumer,1609.1,3,-176.44
2023-07-28,Italy,Naples,Clothing,Corporate,749.72,9,131.68
2023-02-26,Belgium,Ghent,Clothing,Consumer,1102.57,1,-79.7
2024-03-31,Germany,Hamburg,Furniture,Corporate,1817.62,3,179.16
2023-07-08,Poland,Krakow,Clothing,Home Office,321.58,1,30.04
2023-07-04,Sweden,Malmo,Groceries,Consumer,1517.19,5,346.24
2023-06-01,Germany,Munich,Groceries,Corporate,1759.69,1,-252.33
2022-08-04,Italy,Naples,Groceries,Consumer,1227.72,8,-144.31
2022-04-05,Sweden,Stockholm,Furniture,Home Office,1216.96,4,119.87
2024-05-21,Netherlands,Utrecht,Sports,Home Office,1187.61,8,39.17
2022-05-21,France,Lyon,Clothing,Corporate,321.28,2,43.79
2024-06-06,Sweden,Malmo,Groceries,Consumer,94.89,1,11.1
2024-02-18,France,Paris,Clothing,Consumer,929.14,5,317.45
2023-07-21,Poland,Krakow,Electronics,Consumer,493.42,5,4.25
2022-04-27,Italy,Rome,Furniture,Consumer,1227.26,3,23.31
2023-01-21,Germany,Munich,Clothing,Corporate,958.12,2,292.37
2023-10-26,Belgium,Ghent,Clothing,Home Office,1176.38,4,35.77
2022-03-04,Belgium,Brussels,Electronics,Consumer,591.29,2,97.53
2023-11-20,Sweden,Stockholm,Groceries,Consumer,1136.75,6,-173.99
2024-09-16,Italy,Rome,Electronics,Consumer,1512.42,8,444.55
2023-03-05,Belgium,Antwerp,Sports,Consumer,786.57,8,96.83
2024-10-06,Germany,Munich,Clothing,Home Office,1072.56,1,21.9
2024-07-13,Poland,Gdansk,Groceries,Consumer,197.23,3,1.05
2022-03-28,France,Marseille,Furniture,Consumer,1958.92,2,542.32
2023-03-19,Belgium,Brussels,Electronics,Home Office,1035.74,8,-147.84
2024-10-03,Sweden,Stockholm,Clothing,Home Office,1455.59,3,-96.44
2022-07-01,Poland,Krakow,Clothing,Consumer,449.72,7,131.76
2022-05-27,Sweden,Gothenburg,Electronics,Home Office,289.41,3,34.92
2024-03-25,Spain,Barcelona,Furniture,Consumer,1268.28,2,-0.4
2024-06-23,Sweden,Stockholm,Sports,Corporate,900.45,3,289.63
2023-09-24,Poland,Warsaw,Furniture,Corporate,1971.47,7,473.0
2023-06-10,Germany,Munich,Clothing,Consumer,1496.29,2,222.07
2022-01-04,Sweden,Stockholm,Clothing,Corporate,307.94,2,-15.47
2022-02-11,Netherlands,Rotterdam,Furniture,Consumer,1174.21,6,-191.46
2022-12-08,Italy,Rome,Furniture,Home Office,316.93,9,-16.93
2024-03-31,Netherlands,Rotterdam,Groceries,Consumer,391.97,1,11.89
2022-05-10,Spain,Barcelona,Furniture,Corporate,374.25,1,-57.81
2022-05-29,Spain,Valencia,Furniture,Consumer,1682.3,4,328.85
2023-09-15,Sweden,Malmo,Furniture,Home Office,1910.47,6,387.66
2024-08-15,Germany,Munich,Groceries,Home Office,1912.71,2,273.2
2022-10-23,France,Paris,Electronics,Consumer,1469.97,9,275.93
2022-05-11,Belgium,Antwerp,Electronics,Home Office,201.64,3,-10.15
2024-03-27,France,Marseille,Sports,Home Office,316.8,9,14.35
2023-10-23,Sweden,Gothenburg,Clothing,Home Office,1530.12,5,276.57
2023-05-04,Poland,Warsaw,Furniture,Consumer,1890.92,7,661.15
2022-12-01,France,Paris,Furniture,Home Office,1409.97,9,-132.64
2023-08-17,Belgium,Antwerp,Clothing,Home Office,1502.88,4,397.52
2024-09-21,France,Marseille,Furniture,Home Office,1143.32,2,327.85
2023-05-12,Netherlands,Rotterdam,Groceries,Home Office,1099.88,6,-27.15
2024-06-12,France,Paris,Sports,Corporate,864.14,3,240.71
2024-11-28,Poland,Gdansk,Sports,Consumer,68.5,1,1.44
2023-01-12,Italy,Rome,Groceries,Home Office,1548.13,9,-23.22
2022-01-03,Spain,Madrid,Electronics,Corporate,961.26,8,-40.39
2023-03-08,Spain,Barcelona,Sports,Consumer,84.85,9,-11.86
2022-03-02,Germany,Hamburg,Furniture,Consumer,555.02,6,188.86
2022-08-14,Sweden,Gothenburg,Clothing,Corporate,375.72,4,-61.71
2022-08-14,Belgium,Brussels,Sports,Home Office,798.98,9,-77.87
2022-02-23,Netherlands,Rotterdam,Sports,Consumer,1939.75,1,164.96
2023-02-23,Spain,Barcelona,Electronics,Consumer,1528.57,1,-176.33
2022-11-25,Belgium,Ghent,Sports,Consumer,1795.1,5,-268.69
2024-07-09,Germany,Hamburg,Clothing,Consumer,1711.78,9,-32.56
2024-09-10,Germany,Berlin,Clothing,Home Office,542.67,6,-31.01
2022-02-06,Italy,Milan,Furniture,Corporate,479.36,5,165.53
2023-11-29,France,Paris,Sports,Home Office,1164.07,8,201.28
2022-08-04,Netherlands,Amsterdam,Sports,Consumer,1604.98,8,-104.47
2022-12-29,Netherlands,Utrecht,Electronics,Consumer,515.45,5,89.73
2022-05-13,Sweden,Malmo,Groceries,Home Office,1767.7,9,-325.1
2022-03-23,Sweden,Gothenburg,Furniture,Home Office,1645.04,7,-154.27
2022-01-17,Italy,Milan,Clothing,Consumer,275.9,2,41.03
2023-04-12,Belgium,Brussels,Clothing,Corporate,1534.0,9,505.68
2022-10-05,Sweden,Malmo,Sports,Consumer,1877.6,4,-305.47
2023-02-05,Netherlands,Amsterdam,Groceries,Corporate,1185.23,1,-199.29
2023-12-05,Belgium,Ghent,Furniture,Corporate,1368.3,4,213.68
2022-01-29,Spain,Madrid,Groceries,Home Office,93.14,6,0.42
2024-01-08,Belgium,Ghent,Clothing,Corporate,1994.39,1,-286.78
2024-06-02,Germany,Hamburg,Sports,Consumer,1687.9,4,270.03
2024-01-18,Netherlands,Utrecht,Electronics,Corporate,111.04,5,33.34
2023-07-24,Italy,Naples,Groceries,Corporate,1793.49,2,-148.49
2023-05-07,Belgium,Brussels,Electronics,Corporate,972.76,8,-109.35
2023-06-04,Germany,Berlin,Sports,Consumer,1553.3,2,339.49
2023-01-13,Netherlands,Amsterdam,Groceries,Consumer,1252.47,9,-249.65
2024-10-13,Sweden,Stockholm,Groceries,Consumer,363.61,6,43.66
2023-12-22,Italy,Milan,Clothing,Consumer,72.66,2,12.66
2023-12-30,France,Lyon,Clothing,Consumer,1727.24,6,516.96
2023-02-05,Netherlands,Rotterdam,Clothing,Consumer,250.45,6,35.06
2022-01-02,Spain,Madrid,Furniture,Corporate,1091.77,9,-7.81
2024-07-06,Germany,Berlin,Groceries,Corporate,678.08,6,76.04
2024-09-20,Poland,Krakow,Furniture,Home Office,130.31,1,42.14
2022-01-09,Italy,Naples,Clothing,Corporate,1875.61,7,257.18
2022-04-21,Germany,Munich,Groceries,Corporate,1638.91,7,267.88
2023-02-14,Belgium,Antwerp,Furniture,Corporate,987.76,9,-108.46
2024-11-01,Poland,Gdansk,Furniture,Corporate,531.85,9,148.64
2022-11-05,France,Marseille,Groceries,Consumer,1334.48,3,-148.23
2023-07-03,Poland,Krakow,Clothing,Corporate,1992.85,9,142.09
2023-03-21,Spain,Barcelona,Clothing,Home Office,190.79,1,50.03
2024-08-14,Germany,Munich,Sports,Home Office,1700.18,5,-16.55
2024-08-04,Spain,Barcelona,Groceries,Corporate,1178.42,4,-216.63
2022-10-22,France,Lyon,Furniture,Corporate,589.81,3,-25.88
2022-01-21,Italy,Naples,Sports,Corporate,1479.57,3,335.57
2022-11-30,Spain,Barcelona,Furniture,Corporate,1049.6,5,283.3
2022-01-14,Italy,Rome,Groceries,Consumer,1053.89,9,173.3
2022-01-28,Sweden,Gothenburg,Electronics,Home Office,553.36,5,-107.92
2023-09-22,Germany,Berlin,Clothing,Corporate,381.03,9,14.09
2022-11-09,Spain,Valencia,Groceries,Consumer,375.73,4,3.25
2022-11-01,Netherlands,Amsterdam,Sports,Consumer,1696.13,8,206.83
2024-08-14,Sweden,Gothenburg,Groceries,Home Office,116.67,2,-15.44
2022-04-29,Italy,Milan,Sports,Consumer,488.17,5,153.11
2024-11-01,Italy,Rome,Electronics,Home Office,339.27,5,21.69
2024-11-28,Netherlands,Utrecht,Furniture,Consumer,936.74,2,-10.81
2024-01-16,Poland,Gdansk,Sports,Corporate,1479.15,8,493.22
2023-06-01,Germany,Hamburg,Sports,Corporate,1928.53,2,316.08
2022-04-24,Sweden,Gothenburg,Clothing,Corporate,526.09,8,144.96
2024-03-11,Germany,Hamburg,Electronics,Corporate,1221.19,5,203.74
2024-10-06,Germany,Munich,Groceries,Corporate,1229.66,9,340.05
2023-08-12,Germany,Berlin,Electronics,Consumer,612.94,4,96.71
2022-01-19,Poland,Krakow,Groceries,Corporate,1625.3,2,459.7
2024-04-01,Sweden,Malmo,Sports,Home Office,1315.7,5,-28.26
2024-04-07,Spain,Barcelona,Sports,Home Office,1119.57,1,-77.64
2024-05-16,Germany,Hamburg,Groceries,Corporate,378.47,2,20.79
2023-03-30,Netherlands,Amsterdam,Furniture,Corporate,1832.76,9,16.69
2022-02-12,France,Paris,Groceries,Home Office,1541.52,6,324.92
2022-01-21,Spain,Valencia,Clothing,Consumer,431.77,7,126.59
2022-02-20,Italy,Naples,Electronics,Home Office,167.52,5,10.65
2023-05-09,Netherlands,Rotterdam,Sports,Consumer,649.22,3,77.59
2023-08-12,France,Lyon,Furniture,Corporate,856.42,9,74.82
2024-11-28,Sweden,Malmo,Groceries,Corporate,1074.07,7,-40.38
2024-08-09,Germany,Munich,Sports,Corporate,1927.71,4,-293.26
2023-07-13,Poland,Warsaw,Groceries,Consumer,1905.24,7,287.49
2024-11-15,Italy,Milan,Groceries,Consumer,463.49,8,12.08
2024-05-08,Italy,Milan,Electronics,Corporate,1572.02,2,318.45
2022-05-26,Spain,Valencia,Furniture,Consumer,1544.98,1,51.25
2023-11-04,Italy,Naples,Electronics,Home Office,472.64,1,-48.14
2023-10-12,Italy,Naples,Clothing,Home Office,550.92,9,40.34
2023-09-29,France,Marseille,Sports,Corporate,1449.32,1,-277.25
2023-07-08,Belgium,Antwerp,Clothing,Corporate,1815.77,4,-277.61
2024-12-29,Germany,Hamburg,Electronics,Consumer,742.24,4,32.16
2023-03-04,Spain,Barcelona,Groceries,Consumer,505.74,5,-25.73
2023-01-16,Belgium,Antwerp,Clothing,Corporate,940.87,6,158.27
2022-12-20,Sweden,Gothenburg,Electronics,Home Office,920.39,4,-153.63
2022-10-14,Spain,Barcelona,Groceries,Consumer,1521.93,7,144.13
2024-06-30,Poland,Krakow,Electronics,Home Office,52.41,8,12.45
2022-12-14,Belgium,Antwerp,Sports,Home Office,1949.62,6,674.31
2022-05-29,Belgium,Brussels,Electronics,Corporate,231.21,6,-34.91
2024-01-08,Sweden,Stockholm,Sports,Corporate,173.06,4,-5.76
2022-12-07,France,Paris,Furniture,Consumer,725.33,9,75.86
2022-11-07,Netherlands,Utrecht,Groceries,Corporate,365.44,6,26.8
2022-01-12,Poland,Warsaw,Groceries,Corporate,1864.66,6,465.41
2022-05-14,Netherlands,Rotterdam,Furniture,Corporate,325.49,7,-10.55
2023-08-01,Germany,Hamburg,Sports,Home Office,349.89,3,-3.37
2024-03-03,Spain,Barcelona,Furniture,Consumer,984.74,1,302.82
2023-04-28,Poland,Warsaw,Sports,Home Office,827.39,9,137.73
2024-11-01,France,Paris,Furniture,Consumer,1933.35,4,80.68
2022-09-11,Spain,Valencia,Sports,Home Office,1224.98,7,-142.57
2024-02-17,Netherlands,Amsterdam,Clothing,Corporate,462.92,2,-77.87
2022-03-24,Belgium,Ghent,Electronics,Home Office,382.8,5,-51.0
2023-02-04,Poland,Krakow,Clothing,Home Office,171.47,4,25.42
2024-03-30,Belgium,Brussels,Sports,Home Office,388.82,4,34.94
2024-02-07,Sweden,Gothenburg,Sports,Home Office,429.51,7,38.24
2023-08-21,Poland,Krakow,Sports,Consumer,1929.45,7,55.73
2024-06-19,Netherlands,Amsterdam,Sports,Corporate,469.64,5,121.57
2022-06-22,Italy,Rome,Sports,Corporate,133.13,1,-18.59
2023-09-21,Spain,Valencia,Sports,Home Office,1002.07,4,276.13
2023-07-08,Belgium,Antwerp,Clothing,Consumer,1580.78,1,514.44
2023-07-26,Germany,Berlin,Electronics,Consumer,199.01,1,52.24
2024-01-29,France,Paris,Groceries,Home Office,1335.74,6,200.59
2024-05-05,Sweden,Stockholm,Groceries,Home Office,1770.8,5,364.06
2022-03-28,Germany,Hamburg,Sports,Consumer,1446.83,3,-232.66
2022-08-20,Belgium,Brussels,Sports,Consumer,738.84,4,-5.66
2023-03-18,Sweden,Malmo,Clothing,Home Office,241.87,6,53.31
2022-12-26,Belgium,Antwerp,Groceries,Consumer,1268.09,2,211.83
2024-04-15,Netherlands,Amsterdam,Groceries,Corporate,1560.54,9,511.71
2022-05-29,Sweden,Gothenburg,Furniture,Corporate,294.21,8,-40.4
2023-06-07,Italy,Rome,Groceries,Corporate,135.28,1,42.0
2024-04-25,Sweden,Stockholm,Electronics,Home Office,906.84,9,-99.73
2023-11-17,Spain,Barcelona,Groceries,Consumer,74.79,5,-3.2
2024-07-31,Belgium,Antwerp,Electronics,Consumer,541.87,5,183.22
2022-09-13,Poland,Krakow,Groceries,Home Office,1112.8,9,351.16
2023-06-25,Italy,Rome,Furniture,Corporate,1386.33,4,346.28
2022-03-29,Sweden,Malmo,Clothing,Home Office,717.65,6,70.5
2022-01-19,Italy,Rome,Clothing,Home Office,345.56,7,40.58
2022-05-09,Germany,Berlin,Furniture,Corporate,1496.34,3,516.98
2023-04-18,Belgium,Ghent,Furniture,Corporate,1132.42,7,156.54
2023-05-15,France,Paris,Sports,Consumer,1072.11,6,276.58
2024-11-09,Poland,Krakow,Electronics,Corporate,687.52,3,180.88
2022-05-12,Poland,Gdansk,Sports,Corporate,801.48,4,158.0
2024-04-01,Belgium,Antwerp,Clothing,Corporate,1406.46,5,-258.8
2023-08-06,Poland,Warsaw,Sports,Consumer,987.9,3,-162.34
2023-06-20,Belgium,Antwerp,Groceries,Corporate,1369.11,2,179.6
2022-07-30,Spain,Valencia,Electronics,Home Office,164.17,6,-13.89
2022-07-02,Spain,Valencia,Sports,Corporate,1484.24,1,-224.52
2024-08-28,Spain,Madrid,Clothing,Home Office,1480.55,6,227.13
2023-02-03,Germany,Munich,Groceries,Home Office,849.31,7,97.27
2022-05-18,Belgium,Brussels,Electronics,Consumer,702.3,1,85.82
2023-07-17,Poland,Warsaw,Electronics,Home Office,1884.32,3,68.42
2022-02-18,Netherlands,Amsterdam,Sports,Consumer,898.6,5,169.22
2023-10-03,France,Lyon,Furniture,Home Office,1571.42,4,347.33
2024-09-11,Poland,Krakow,Groceries,Consumer,1915.4,8,-322.97
2022-06-12,Poland,Krakow,Groceries,Home Office,587.44,8,197.47
2022-07-24,Belgium,Antwerp,Furniture,Consumer,572.87,9,39.05
2022-09-07,Belgium,Ghent,Groceries,Corporate,1145.89,5,106.37
2024-08-01,Germany,Hamburg,Furniture,Home Office,1876.8,8,-106.81
2024-09-10,Germany,Berlin,Furniture,Consumer,709.61,3,237.44
2022-06-10,Belgium,Brussels,Sports,Consumer,344.93,4,10.31
2023-07-27,Germany,Hamburg,Electronics,Consumer,1727.27,9,406.66
2022-07-17,Germany,Berlin,Furniture,Corporate,1701.49,5,-208.39
2022-04-08,Poland,Warsaw,Furniture,Corporate,1730.87,3,273.54
2023-09-03,Poland,Gdansk,Groceries,Home Office,151.32,1,-13.51
2023-01-18,Sweden,Stockholm,Groceries,Corporate,1528.93,4,130.97
2024-09-27,Belgium,Brussels,Groceries,Corporate,1142.36,1,-211.4
2024-10-08,Germany,Munich,Clothing,Consumer,1606.77,7,259.06
2023-12-10,Germany,Hamburg,Furniture,Home Office,1930.73,8,-187.86
2024-12-31,Belgium,Brussels,Groceries,Consumer,1605.93,8,138.28
2024-02-14,Spain,Barcelona,Groceries,Corporate,1246.27,3,365.72
2024-10-11,Netherlands,Rotterdam,Electronics,Consumer,409.24,5,83.06
2024-08-23,Belgium,Ghent,Sports,Corporate,1937.12,3,552.72
2024-10-09,Spain,Valencia,Electronics,Home Office,1352.44,2,-147.04
2022-05-11,Poland,Krakow,Clothing,Home Office,1078.43,9,272.44
2023-12-02,France,Lyon,Sports,Home Office,706.84,9,177.05
2024-07-31,France,Lyon,Clothing,Consumer,1320.75,9,-4.24
2024-09-12,France,Lyon,Clothing,Corporate,526.46,8,-80.05
2022-02-10,Germany,Berlin,Clothing,Corporate,1492.36,2,316.16
2023-09-12,Germany,Hamburg,Electronics,Consumer,969.01,3,-177.22
2024-07-24,Italy,Milan,Furniture,Home Office,57.44,7,-6.21
2022-05-23,Spain,Madrid,Clothing,Corporate,464.66,3,102.1
2023-04-05,Italy,Milan,Groceries,Corporate,503.89,9,117.73
2023-10-08,Italy,Naples,Furniture,Home Office,1357.93,7,-145.31
2024-04-19,France,Lyon,Groceries,Consumer,301.25,3,101.59
2022-10-08,Poland,Gdansk,Groceries,Consumer,871.82,6,-40.09
2024-08-04,Belgium,Brussels,Clothing,Corporate,1660.78,3,403.07
2023-09-25,Spain,Madrid,Electronics,Home Office,598.97,4,-82.71
2022-10-13,Poland,Warsaw,Sports,Consumer,139.94,1,8.09
2024-09-27,Germany,Munich,Clothing,Consumer,634.84,9,-110.16
2023-11-26,Spain,Barcelona,Electronics,Consumer,1086.07,1,-46.8
2023-10-23,Spain,Valencia,Clothing,Corporate,174.1,4,-13.73
2024-11-24,Spain,Madrid,Sports,Consumer,1667.11,8,542.98
2022-06-23,Belgium,Brussels,Groceries,Corporate,1559.07,9,-19.57
2023-05-20,Spain,Madrid,Sports,Home Office,1420.14,4,244.31
2023-08-02,Spain,Barcelona,Groceries,Consumer,1321.84,2,-66.93
2022-08-02,Netherlands,Utrecht,Electronics,Consumer,546.06,1,-97.27
2022-12-28,Poland,Krakow,Clothing,Home Office,1944.49,1,276.87
2023-10-15,Poland,Gdansk,Sports,Consumer,1097.16,1,-214.81
2023-08-25,Poland,Gdansk,Groceries,Consumer,952.56,5,109.19
2023-01-17,Poland,Krakow,Clothing,Corporate,591.75,8,-90.0
2022-07-02,Germany,Berlin,Sports,Home Office,1754.73,3,83.93
2022-01-19,Sweden,Gothenburg,Sports,Consumer,851.49,8,143.92
2023-08-25,Italy,Rome,Electronics,Consumer,1912.37,5,-380.83
2023-12-28,Netherlands,Rotterdam,Sports,Home Office,129.09,4,22.93
2023-02-24,France,Lyon,Electronics,Home Office,769.65,3,98.5
2023-10-17,Belgium,Brussels,Electronics,Corporate,1512.21,2,253.62
2024-06-28,Germany,Munich,Furniture,Home Office,1290.39,6,-175.94
2023-10-29,Sweden,Malmo,Groceries,Corporate,1494.91,6,382.64
2022-09-25,Poland,Krakow,Electronics,Consumer,625.33,1,-96.04
2023-07-28,Sweden,Gothenburg,Sports,Consumer,1139.35,9,229.06
2023-02-24,Germany,Munich,Groceries,Consumer,1362.28,7,134.04
2022-07-14,Poland,Krakow,Groceries,Corporate,1722.25,9,63.8
2023-11-10,Belgium,Ghent,Furniture,Home Office,1047.78,5,162.57
2024-07-02,Italy,Rome,Electronics,Home Office,1291.96,1,-186.44
2024-04-12,Belgium,Brussels,Furniture,Corporate,255.26,1,-31.32
2022-03-16,Italy,Milan,Clothing,Home Office,314.79,6,97.3
2022-09-19,Netherlands,Rotterdam,Clothing,Corporate,1524.62,5,-62.38
2022-06-19,Italy,Milan,Sports,Consumer,780.87,3,225.38
2023-01-04,Spain,Barcelona,Groceries,Consumer,221.99,4,-40.62
2022-11-01,Belgium,Antwerp,Groceries,Consumer,1087.9,6,-69.84
